Incremental optimization
Loading sphere2500
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0, relinearize_skip = 4, relin_tree_depth = 50, print_frequency = 100
measurements.size() = 4949
relinKeys = 9
relinKeys = 14
relinKeys = 16
relinKeys = 11
relinKeys = 18
relinKeys = 13
relinKeys = 13
relinKeys = 6
relinKeys = 3
relinKeys = 3
relinKeys = 3
relinKeys = 0
relinKeys = 10
relinKeys = 4
relinKeys = 1
relinKeys = 0
relinKeys = 16
relinKeys = 10
relinKeys = 12
relinKeys = 7
relinKeys = 4
relinKeys = 10
relinKeys = 6
relinKeys = 6
relinKeys = 5
relinKeys = 1
relinKeys = 9
relinKeys = 14
relinKeys = 14
relinKeys = 11
relinKeys = 9
relinKeys = 9
relinKeys = 7
relinKeys = 1
relinKeys = 1
relinKeys = 17
relinKeys = 14
relinKeys = 14
relinKeys = 12
relinKeys = 10
relinKeys = 15
relinKeys = 11
relinKeys = 12
relinKeys = 3
relinKeys = 20
relinKeys = 10
relinKeys = 0
relinKeys = 17
relinKeys = 17
relinKeys = 1
relinKeys = 0
relinKeys = 1
relinKeys = 0
relinKeys = 17
relinKeys = 29
relinKeys = 53
relinKeys = 28
relinKeys = 19
relinKeys = 4
relinKeys = 2
relinKeys = 7
relinKeys = 10
relinKeys = 1
relinKeys = 4
relinKeys = 3
relinKeys = 0
relinKeys = 1
relinKeys = 3
relinKeys = 1
relinKeys = 3
relinKeys = 3
relinKeys = 2
relinKeys = 13
relinKeys = 2
relinKeys = 8
relinKeys = 6
relinKeys = 2
relinKeys = 3
relinKeys = 8
relinKeys = 9
relinKeys = 9
relinKeys = 8
relinKeys = 7
relinKeys = 3
relinKeys = 7
relinKeys = 7
relinKeys = 39
relinKeys = 27
relinKeys = 13
relinKeys = 8
relinKeys = 17
relinKeys = 22
relinKeys = 19
relinKeys = 12
relinKeys = 11
relinKeys = 6
relinKeys = 0
relinKeys = 14
relinKeys = 7
relinKeys = 17
relinKeys = 19
relinKeys = 11
relinKeys = 19
relinKeys = 12
relinKeys = 16
relinKeys = 4
relinKeys = 19
relinKeys = 6
relinKeys = 10
relinKeys = 6
relinKeys = 2
relinKeys = 1
relinKeys = 8
relinKeys = 2
relinKeys = 10
relinKeys = 5
relinKeys = 3
relinKeys = 1
relinKeys = 14
relinKeys = 12
relinKeys = 8
relinKeys = 11
relinKeys = 6
relinKeys = 5
relinKeys = 6
relinKeys = 1
relinKeys = 4
relinKeys = 15
relinKeys = 6
relinKeys = 12
relinKeys = 7
relinKeys = 11
relinKeys = 13
relinKeys = 18
relinKeys = 15
relinKeys = 18
relinKeys = 18
relinKeys = 20
relinKeys = 20
relinKeys = 20
relinKeys = 20
relinKeys = 19
relinKeys = 20
relinKeys = 20
relinKeys = 18
relinKeys = 18
relinKeys = 18
relinKeys = 19
relinKeys = 19
relinKeys = 19
relinKeys = 18
relinKeys = 20
relinKeys = 20
relinKeys = 19
relinKeys = 19
relinKeys = 20
relinKeys = 19
relinKeys = 16
relinKeys = 8
relinKeys = 5
relinKeys = 13
relinKeys = 8
relinKeys = 7
relinKeys = 6
relinKeys = 1
relinKeys = 11
relinKeys = 11
relinKeys = 10
relinKeys = 6
relinKeys = 4
relinKeys = 3
relinKeys = 8
relinKeys = 8
relinKeys = 2
relinKeys = 4
relinKeys = 4
relinKeys = 4
relinKeys = 4
relinKeys = 6
relinKeys = 17
relinKeys = 3
relinKeys = 9
relinKeys = 14
relinKeys = 14
relinKeys = 9
relinKeys = 6
relinKeys = 0
relinKeys = 19
relinKeys = 13
relinKeys = 10
relinKeys = 5
relinKeys = 3
relinKeys = 9
relinKeys = 4
relinKeys = 10
relinKeys = 8
relinKeys = 2
relinKeys = 4
relinKeys = 11
relinKeys = 2
relinKeys = 16
relinKeys = 5
relinKeys = 16
relinKeys = 20
relinKeys = 13
relinKeys = 19
relinKeys = 12
relinKeys = 0
relinKeys = 13
relinKeys = 4
relinKeys = 5
relinKeys = 7
relinKeys = 12
relinKeys = 1
relinKeys = 15
relinKeys = 11
relinKeys = 7
relinKeys = 16
relinKeys = 5
relinKeys = 8
relinKeys = 3
relinKeys = 8
relinKeys = 13
relinKeys = 2
relinKeys = 13
relinKeys = 10
relinKeys = 5
relinKeys = 11
relinKeys = 14
relinKeys = 3
relinKeys = 5
relinKeys = 1
relinKeys = 13
relinKeys = 10
relinKeys = 7
relinKeys = 5
relinKeys = 4
relinKeys = 5
relinKeys = 3
relinKeys = 11
relinKeys = 9
relinKeys = 7
relinKeys = 3
relinKeys = 9
relinKeys = 9
relinKeys = 6
relinKeys = 14
relinKeys = 4
relinKeys = 10
relinKeys = 5
relinKeys = 5
relinKeys = 20
relinKeys = 15
relinKeys = 10
relinKeys = 6
relinKeys = 11
relinKeys = 3
relinKeys = 11
relinKeys = 13
relinKeys = 17
relinKeys = 9
relinKeys = 0
relinKeys = 17
relinKeys = 13
relinKeys = 9
relinKeys = 10
relinKeys = 7
relinKeys = 8
relinKeys = 5
relinKeys = 4
relinKeys = 4
relinKeys = 4
relinKeys = 5
relinKeys = 1
relinKeys = 6
relinKeys = 2
relinKeys = 5
relinKeys = 3
relinKeys = 2
relinKeys = 2
relinKeys = 5
relinKeys = 1
relinKeys = 2
relinKeys = 3
relinKeys = 3
relinKeys = 2
relinKeys = 10
relinKeys = 10
relinKeys = 10
relinKeys = 12
relinKeys = 12
relinKeys = 12
relinKeys = 11
relinKeys = 9
relinKeys = 13
relinKeys = 16
relinKeys = 6
relinKeys = 12
relinKeys = 5
relinKeys = 19
relinKeys = 8
relinKeys = 8
relinKeys = 18
relinKeys = 20
relinKeys = 4
relinKeys = 1
relinKeys = 23
relinKeys = 16
relinKeys = 11
relinKeys = 19
relinKeys = 14
relinKeys = 6
relinKeys = 4
relinKeys = 2
relinKeys = 1
relinKeys = 7
relinKeys = 6
relinKeys = 14
relinKeys = 4
relinKeys = 2
relinKeys = 6
relinKeys = 9
relinKeys = 4
relinKeys = 5
relinKeys = 1
relinKeys = 7
relinKeys = 15
relinKeys = 7
relinKeys = 10
relinKeys = 7
relinKeys = 8
relinKeys = 7
relinKeys = 7
relinKeys = 10
relinKeys = 11
relinKeys = 10
relinKeys = 9
relinKeys = 12
relinKeys = 9
relinKeys = 13
relinKeys = 13
relinKeys = 16
relinKeys = 8
relinKeys = 15
relinKeys = 12
relinKeys = 11
relinKeys = 9
relinKeys = 9
relinKeys = 13
relinKeys = 11
relinKeys = 20
relinKeys = 17
relinKeys = 11
relinKeys = 8
step = 500, Chi2 = 0.278597, graph_error = 376.941
Before relin
Values with 501 values:
Value 0: (gtsam::Pose3)
R: [
	1, -2.60786e-12, 1.70109e-11;
	2.60786e-12, 1, 4.0736e-12;
	-1.70109e-11, -4.0736e-12, 1
]
t: 2.89117e-13 5.68647e-13 5.74291e-13

Value 1: (gtsam::Pose3)
R: [
	0.978414, -0.206391, 0.0104128;
	0.205703, 0.977504, 0.046609;
	-0.0197982, -0.0434609, 0.998859
]
t:    0.34997 -0.0688004  0.0574047

Value 2: (gtsam::Pose3)
R: [
	0.873478, -0.486652, 0.0143505;
	0.48322, 0.870165, 0.0964947;
	-0.0594466, -0.0773516, 0.99523
]
t:   0.561626  0.0443975 -0.0259172

Value 3: (gtsam::Pose3)
R: [
	0.822512, -0.568721, -0.00547901;
	0.565438, 0.816651, 0.115586;
	-0.061262, -0.0981693, 0.993282
]
t:  0.694043 0.0477285 -0.251053

Value 4: (gtsam::Pose3)
R: [
	0.721798, -0.691303, -0.0332876;
	0.688555, 0.712401, 0.135562;
	-0.07, -0.120768, 0.99021
]
t:  0.805979  0.141103 -0.376284

Value 5: (gtsam::Pose3)
R: [
	0.684463, -0.727721, -0.0439603;
	0.72673, 0.676242, 0.120666;
	-0.0580832, -0.114539, 0.991719
]
t:   1.07985  0.280705 -0.462487

Value 6: (gtsam::Pose3)
R: [
	0.526074, -0.849055, -0.0484883;
	0.846704, 0.517574, 0.12333;
	-0.0796178, -0.105936, 0.99118
]
t:   1.21298  0.414398 -0.481007

Value 7: (gtsam::Pose3)
R: [
	0.406111, -0.910849, -0.0736707;
	0.903785, 0.388426, 0.179717;
	-0.135079, -0.139567, 0.980956
]
t:   1.49224  0.522076 -0.588308

Value 8: (gtsam::Pose3)
R: [
	0.277129, -0.960645, 0.0189743;
	0.938771, 0.274921, 0.20767;
	-0.204713, -0.0397388, 0.978015
]
t:   1.74745  0.790102 -0.436691

Value 9: (gtsam::Pose3)
R: [
	0.160521, -0.986178, 0.0410606;
	0.959728, 0.165663, 0.226886;
	-0.230552, 0.00298694, 0.973055
]
t:   1.93064   1.01488 -0.524952

Value 10: (gtsam::Pose3)
R: [
	0.0492371, -0.997975, 0.0402714;
	0.973786, 0.0569305, 0.220226;
	-0.222073, 0.0283725, 0.974617
]
t:   2.07448   1.38681 -0.715528

Value 11: (gtsam::Pose3)
R: [
	0.0433304, -0.99905, 0.00456576;
	0.970319, 0.0431717, 0.237945;
	-0.237916, -0.00588, 0.971268
]
t:   2.08344   1.78814 -0.851193

Value 12: (gtsam::Pose3)
R: [
	-0.0258992, -0.999605, -0.0109068;
	0.959952, -0.0279135, 0.27877;
	-0.278964, -0.00325006, 0.960296
]
t:  2.07606  2.35289 -1.00588

Value 13: (gtsam::Pose3)
R: [
	-0.251856, -0.96564, 0.0640993;
	0.917148, -0.217019, 0.33428;
	-0.308884, 0.142979, 0.940291
]
t:   2.05897   2.45215 -0.953237

Value 14: (gtsam::Pose3)
R: [
	-0.425705, -0.90335, -0.0522878;
	0.829806, -0.412784, 0.375541;
	-0.360829, 0.116481, 0.925329
]
t:  2.00663  2.86003 -1.05243

Value 15: (gtsam::Pose3)
R: [
	-0.550132, -0.834962, -0.0138884;
	0.74781, -0.499976, 0.436811;
	-0.371664, 0.229918, 0.899446
]
t:  1.78198  3.06653 -1.25216

Value 16: (gtsam::Pose3)
R: [
	-0.604146, -0.796291, -0.030473;
	0.697509, -0.546918, 0.462993;
	-0.385343, 0.25846, 0.885838
]
t:  1.71188  3.49937 -1.46293

Value 17: (gtsam::Pose3)
R: [
	-0.632181, -0.774787, -0.00724269;
	0.674181, -0.554651, 0.487691;
	-0.381874, 0.303426, 0.872986
]
t:  1.44575  3.83457 -1.70021

Value 18: (gtsam::Pose3)
R: [
	-0.719931, -0.692074, -0.0522831;
	0.596267, -0.6553, 0.463733;
	-0.355198, 0.302681, 0.884431
]
t:  1.00497  4.10995 -1.79154

Value 19: (gtsam::Pose3)
R: [
	-0.834433, -0.54887, -0.0496353;
	0.475782, -0.762903, 0.437733;
	-0.278125, 0.341643, 0.897734
]
t: 0.751173  4.24323 -1.90414

Value 20: (gtsam::Pose3)
R: [
	-0.90409, -0.426867, 0.0201258;
	0.393573, -0.813376, 0.428392;
	-0.166496, 0.395226, 0.903369
]
t: 0.447659  4.49517 -2.08063

Value 21: (gtsam::Pose3)
R: [
	-0.939346, -0.340037, 0.0447677;
	0.320013, -0.822016, 0.471043;
	-0.123372, 0.456799, 0.880973
]
t: -0.115109   4.60756  -1.96501

Value 22: (gtsam::Pose3)
R: [
	-0.977611, -0.208092, 0.0312194;
	0.198923, -0.86559, 0.459547;
	-0.0686048, 0.455468, 0.887605
]
t: -0.484188   4.83639  -2.09681

Value 23: (gtsam::Pose3)
R: [
	-0.996724, -0.0734407, 0.0338776;
	0.0808461, -0.892962, 0.442813;
	-0.00226909, 0.444101, 0.895974
]
t: -0.879944   5.06402   -2.0692

Value 24: (gtsam::Pose3)
R: [
	-0.998502, -0.0170806, -0.0519887;
	-0.00806056, -0.893769, 0.448455;
	-0.0541258, 0.448202, 0.892292
]
t: -1.30544  5.09693 -2.10764

Value 25: (gtsam::Pose3)
R: [
	-0.985949, 0.136, -0.0969956;
	-0.165531, -0.873455, 0.457904;
	-0.0224462, 0.467525, 0.883695
]
t: -1.82299  5.05782 -2.08931

Value 26: (gtsam::Pose3)
R: [
	-0.964301, 0.235761, -0.120581;
	-0.264442, -0.833445, 0.485222;
	0.0138991, 0.499787, 0.866037
]
t:   -2.218  5.03136 -2.06848

Value 27: (gtsam::Pose3)
R: [
	-0.913381, 0.392031, -0.10976;
	-0.394875, -0.787541, 0.47313;
	0.099041, 0.47549, 0.874128
]
t: -2.78624  4.96168 -2.11604

Value 28: (gtsam::Pose3)
R: [
	-0.843439, 0.533614, -0.0621804;
	-0.513418, -0.766573, 0.385705;
	0.158152, 0.357243, 0.920525
]
t: -3.14051   4.6844 -2.17026

Value 29: (gtsam::Pose3)
R: [
	-0.77436, 0.629394, -0.0650363;
	-0.595057, -0.689437, 0.413018;
	0.215112, 0.358525, 0.908398
]
t: -3.43091   4.4426 -2.03619

Value 30: (gtsam::Pose3)
R: [
	-0.629824, 0.772634, -0.0797355;
	-0.721515, -0.543941, 0.428421;
	0.287641, 0.32736, 0.900054
]
t: -3.82073  4.14317 -2.05693

Value 31: (gtsam::Pose3)
R: [
	-0.54973, 0.832313, -0.0710765;
	-0.764762, -0.467225, 0.443666;
	0.336061, 0.298253, 0.893369
]
t:  -4.1908  3.85408 -1.92371

Value 32: (gtsam::Pose3)
R: [
	-0.479043, 0.877651, -0.015728;
	-0.78954, -0.422981, 0.444649;
	0.383594, 0.225424, 0.895567
]
t:  -4.4776  3.62039 -1.84433

Value 33: (gtsam::Pose3)
R: [
	-0.412654, 0.910804, -0.012395;
	-0.810789, -0.361071, 0.460704;
	0.415136, 0.200161, 0.887467
]
t: -4.95287  3.09785 -1.55877

Value 34: (gtsam::Pose3)
R: [
	-0.270147, 0.962601, 0.0204819;
	-0.835684, -0.244987, 0.491541;
	0.478176, 0.115672, 0.870613
]
t: -5.03468  2.66457 -1.33831

Value 35: (gtsam::Pose3)
R: [
	-0.135744, 0.990016, 0.0379723;
	-0.91729, -0.14007, 0.372774;
	0.374371, 0.01577, 0.927145
]
t: -5.06573  2.23834 -1.32575

Value 36: (gtsam::Pose3)
R: [
	-0.0733934, 0.994781, 0.0708855;
	-0.936139, -0.0932265, 0.339048;
	0.343887, -0.0414748, 0.938095
]
t: -5.20036  1.58074 -1.33913

Value 37: (gtsam::Pose3)
R: [
	0.0395407, 0.997863, 0.0520183;
	-0.939957, 0.0194838, 0.340735;
	0.338993, -0.0623679, 0.938719
]
t: -5.15356  1.21765 -1.15397

Value 38: (gtsam::Pose3)
R: [
	0.236053, 0.968774, 0.0758675;
	-0.882278, 0.180945, 0.434563;
	0.407266, -0.169516, 0.89744
]
t: -5.21327 0.679883 -1.07141

Value 39: (gtsam::Pose3)
R: [
	0.301651, 0.953317, 0.0139122;
	-0.90639, 0.282215, 0.314342;
	0.295742, -0.107432, 0.949208
]
t:  -4.95213  0.161101 -0.713404

Value 40: (gtsam::Pose3)
R: [
	0.352484, 0.935258, -0.0323654;
	-0.895296, 0.347087, 0.27924;
	0.272395, -0.0694511, 0.959676
]
t:  -4.67527   -0.4448 -0.571932

Value 41: (gtsam::Pose3)
R: [
	0.479482, 0.877551, -0.00136095;
	-0.841982, 0.460483, 0.281107;
	0.247312, -0.13364, 0.959676
]
t:  -4.43127 -0.963936 -0.437006

Value 42: (gtsam::Pose3)
R: [
	0.635748, 0.771889, 0.00331598;
	-0.73887, 0.607298, 0.291992;
	0.223371, -0.188083, 0.956415
]
t:  -3.96446  -1.51398 -0.388806

Value 43: (gtsam::Pose3)
R: [
	0.701031, 0.71208, 0.0387033;
	-0.689975, 0.663551, 0.289197;
	0.180249, -0.22944, 0.956487
]
t:  -3.50771  -1.82767 -0.303524

Value 44: (gtsam::Pose3)
R: [
	0.829952, 0.555814, -0.0474404;
	-0.527469, 0.809606, 0.257514;
	0.181538, -0.188701, 0.965109
]
t:  -3.12166  -2.21308 -0.316838

Value 45: (gtsam::Pose3)
R: [
	0.918995, 0.392327, -0.0390741;
	-0.371546, 0.894928, 0.247098;
	0.131912, -0.212564, 0.968202
]
t:  -2.88938  -2.58358 -0.425052

Value 46: (gtsam::Pose3)
R: [
	0.952303, 0.295986, -0.0742393;
	-0.275635, 0.938727, 0.206925;
	0.130937, -0.176592, 0.975536
]
t:   -2.3998  -2.84398 -0.263929

Value 47: (gtsam::Pose3)
R: [
	0.985249, 0.146164, -0.0889961;
	-0.124681, 0.969346, 0.211713;
	0.117213, -0.197494, 0.973271
]
t:  -1.85645  -3.10683 -0.199357

Value 48: (gtsam::Pose3)
R: [
	0.992205, -0.0560989, -0.111276;
	0.0778796, 0.976229, 0.202264;
	0.0972837, -0.209354, 0.972989
]
t:   -1.23052   -3.18013 -0.0625409

Value 49: (gtsam::Pose3)
R: [
	0.985262, -0.149965, -0.0822783;
	0.158585, 0.981109, 0.110796;
	0.0641084, -0.122211, 0.990431
]
t: -0.676168  -3.17122 0.0313418

Value 50: (gtsam::Pose3)
R: [
	0.985442, -0.168609, -0.021818;
	0.169979, 0.979715, 0.106136;
	0.00347994, -0.1083, 0.994112
]
t:   0.121341   -3.01887 -0.0398399

Value 51: (gtsam::Pose3)
R: [
	0.912097, -0.408668, 0.0326882;
	0.404804, 0.910351, 0.0859982;
	-0.0649024, -0.0652064, 0.995759
]
t: 0.837003 -3.02878 0.109984

Value 52: (gtsam::Pose3)
R: [
	0.898281, -0.436697, 0.0488604;
	0.436382, 0.899591, 0.0175107;
	-0.0516012, 0.00559228, 0.998652
]
t:   1.80202  -2.68004 0.0931185

Value 53: (gtsam::Pose3)
R: [
	0.848829, -0.528202, 0.0221918;
	0.524148, 0.846307, 0.0950437;
	-0.0689833, -0.069044, 0.995226
]
t:     2.3171   -2.43974 -0.0860791

Value 54: (gtsam::Pose3)
R: [
	0.781684, -0.623637, 0.00684584;
	0.619248, 0.777395, 0.110408;
	-0.0741766, -0.0820651, 0.993863
]
t:    2.84673   -2.06806 -0.0958086

Value 55: (gtsam::Pose3)
R: [
	0.669909, -0.741392, 0.039497;
	0.740478, 0.671058, 0.0370658;
	-0.0539851, 0.00441588, 0.998532
]
t:   3.37109  -1.73033 -0.191448

Value 56: (gtsam::Pose3)
R: [
	0.580256, -0.814315, 0.0139603;
	0.812549, 0.579993, 0.0580728;
	-0.0553864, -0.0223537, 0.998215
]
t:   3.88445  -1.18426 -0.327676

Value 57: (gtsam::Pose3)
R: [
	0.498339, -0.862233, 0.0906169;
	0.860148, 0.504801, 0.0729461;
	-0.10864, 0.0415921, 0.993211
]
t:   4.36864  -0.60506 -0.266067

Value 58: (gtsam::Pose3)
R: [
	0.38048, -0.917659, 0.114618;
	0.896909, 0.396367, 0.196081;
	-0.225367, 0.028197, 0.973866
]
t:    4.67439 -0.0534523  -0.377729

Value 59: (gtsam::Pose3)
R: [
	0.271605, -0.955094, 0.118429;
	0.931504, 0.291819, 0.217121;
	-0.241931, 0.0513454, 0.968934
]
t:   4.89314  0.608143 -0.608623

Value 60: (gtsam::Pose3)
R: [
	0.130003, -0.981153, 0.142963;
	0.96897, 0.156291, 0.191493;
	-0.210228, 0.113632, 0.971026
]
t:   5.17791   1.28194 -0.843129

Value 61: (gtsam::Pose3)
R: [
	-0.00594749, -0.997994, 0.0630338;
	0.975389, 0.00810408, 0.220341;
	-0.22041, 0.062793, 0.973384
]
t:  5.16315  1.75089 -1.02208

Value 62: (gtsam::Pose3)
R: [
	-0.0734456, -0.987302, 0.140858;
	0.968662, -0.037018, 0.245609;
	-0.237276, 0.154483, 0.95908
]
t:  5.13295  2.57067 -1.16862

Value 63: (gtsam::Pose3)
R: [
	-0.154512, -0.980101, 0.124608;
	0.938685, -0.106283, 0.327986;
	-0.308216, 0.167645, 0.936428
]
t:  5.05393  3.22783 -1.45306

Value 64: (gtsam::Pose3)
R: [
	-0.320936, -0.943569, 0.0817232;
	0.870349, -0.2598, 0.418325;
	-0.373486, 0.205383, 0.904614
]
t:  4.84641  3.86129 -1.61439

Value 65: (gtsam::Pose3)
R: [
	-0.356731, -0.931681, 0.0686513;
	0.845116, -0.29052, 0.44875;
	-0.398148, 0.218101, 0.891016
]
t:  4.43958  4.57258 -1.96335

Value 66: (gtsam::Pose3)
R: [
	-0.495715, -0.866928, 0.0519842;
	0.772606, -0.41286, 0.482314;
	-0.396669, 0.279254, 0.874455
]
t:  3.98484  5.05135 -2.26656

Value 67: (gtsam::Pose3)
R: [
	-0.672701, -0.736712, 0.0687642;
	0.658699, -0.55394, 0.509182;
	-0.337029, 0.387822, 0.857907
]
t:  3.74454  5.56675 -2.56287

Value 68: (gtsam::Pose3)
R: [
	-0.747854, -0.660512, 0.0666209;
	0.594004, -0.620968, 0.511427;
	-0.296434, 0.422046, 0.85674
]
t:  3.07155  6.10206 -2.72119

Value 69: (gtsam::Pose3)
R: [
	-0.837257, -0.538946, 0.0924008;
	0.504843, -0.69696, 0.509295;
	-0.210083, 0.473058, 0.855617
]
t:  2.35102  6.45447 -3.03848

Value 70: (gtsam::Pose3)
R: [
	-0.900251, -0.425788, 0.0908446;
	0.412217, -0.766468, 0.492549;
	-0.140092, 0.480865, 0.865531
]
t:   1.7394  6.75688 -3.28999

Value 71: (gtsam::Pose3)
R: [
	-0.95002, -0.309364, -0.0418948;
	0.245756, -0.823854, 0.510753;
	-0.192524, 0.47493, 0.858706
]
t:   0.9462  7.10606 -3.41708

Value 72: (gtsam::Pose3)
R: [
	-0.969668, -0.228493, 0.0867996;
	0.243244, -0.86724, 0.434427;
	-0.0239874, 0.442363, 0.896515
]
t: 0.188997  7.40456  -3.6241

Value 73: (gtsam::Pose3)
R: [
	-0.984752, -0.171438, 0.0295219;
	0.165609, -0.871923, 0.460786;
	-0.0532555, 0.458649, 0.88702
]
t: -0.778625   7.70266  -3.53004

Value 74: (gtsam::Pose3)
R: [
	-0.990268, 0.137907, 0.0187304;
	-0.114383, -0.883138, 0.454955;
	0.0792831, 0.448385, 0.890317
]
t: -1.35548  7.76017 -3.53334

Value 75: (gtsam::Pose3)
R: [
	-0.988876, 0.13913, -0.0526067;
	-0.14823, -0.89241, 0.426183;
	0.0123479, 0.42924, 0.903106
]
t: -2.24605  7.66193 -3.64372

Value 76: (gtsam::Pose3)
R: [
	-0.960667, 0.258453, -0.101586;
	-0.275127, -0.836097, 0.474602;
	0.0377264, 0.483884, 0.874319
]
t: -3.00359   7.5904  -3.6307

Value 77: (gtsam::Pose3)
R: [
	-0.913064, 0.383795, -0.137897;
	-0.399188, -0.771914, 0.49477;
	0.0834458, 0.506804, 0.858013
]
t: -3.94639  7.35943 -3.39886

Value 78: (gtsam::Pose3)
R: [
	-0.88075, 0.459483, -0.114696;
	-0.439464, -0.702707, 0.559531;
	0.176497, 0.543211, 0.820835
]
t:  -4.6767  7.06361 -3.30052

Value 79: (gtsam::Pose3)
R: [
	-0.826913, 0.559419, -0.0571383;
	-0.494834, -0.675626, 0.546506;
	0.267122, 0.480187, 0.835504
]
t: -5.36155  6.59693  -3.2928

Value 80: (gtsam::Pose3)
R: [
	-0.724381, 0.679086, -0.118804;
	-0.636908, -0.593259, 0.492333;
	0.263855, 0.432304, 0.862261
]
t: -6.07651  6.00394 -3.09272

Value 81: (gtsam::Pose3)
R: [
	-0.615417, 0.78337, -0.0871394;
	-0.724311, -0.518463, 0.454499;
	0.310862, 0.342822, 0.886475
]
t: -6.71556  5.31294 -2.90091

Value 82: (gtsam::Pose3)
R: [
	-0.479601, 0.877256, -0.0201066;
	-0.780115, -0.415779, 0.467492;
	0.401751, 0.239895, 0.883768
]
t: -7.16879  4.85608 -2.65565

Value 83: (gtsam::Pose3)
R: [
	-0.318036, 0.94767, -0.0278247;
	-0.848192, -0.271294, 0.454939;
	0.423583, 0.168288, 0.890088
]
t: -7.55659  4.25277 -2.24936

Value 84: (gtsam::Pose3)
R: [
	-0.221417, 0.97399, -0.0481557;
	-0.884703, -0.179856, 0.43006;
	0.410213, 0.137826, 0.901515
]
t: -7.90031  3.41042 -1.86397

Value 85: (gtsam::Pose3)
R: [
	-0.140958, 0.989561, -0.0300066;
	-0.916289, -0.118924, 0.382455;
	0.374894, 0.0814048, 0.923487
]
t: -8.15094   2.6075  -1.4655

Value 86: (gtsam::Pose3)
R: [
	-0.00780342, 0.998968, -0.0447416;
	-0.935105, 0.00856236, 0.354268;
	0.354286, 0.0446026, 0.934073
]
t: -8.23185  1.87192 -1.19191

Value 87: (gtsam::Pose3)
R: [
	0.120303, 0.992026, -0.0375667;
	-0.96195, 0.12584, 0.242523;
	0.245316, 0.00696105, 0.969418
]
t:  -8.27794   1.19315 -0.825846

Value 88: (gtsam::Pose3)
R: [
	0.264819, 0.963822, -0.0302921;
	-0.933166, 0.26406, 0.243873;
	0.243049, -0.0363146, 0.969334
]
t:   -8.0282  0.176975 -0.738241

Value 89: (gtsam::Pose3)
R: [
	0.315912, 0.943273, -0.102157;
	-0.925102, 0.330143, 0.187593;
	0.210677, 0.0352424, 0.97692
]
